# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378733372000 355 36d13b9a53f41f8b9079a62a17487777d386b0d5 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/values-v11/values.xml
1378733372000 3309 752cf8d7443f3e6f2e825f7a0e7622bb48342718 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/bookmark_icon.png
1378733372000 508 1300e5e198b3bfa1cdedac16b26327ad0cff8796 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_rename_light.png
1378733371000 1239 0ed096a58f90568eefccf0fab1897c98fd694901 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/values/values.xml
1378733372000 1662 c7b24968906d67732ff38d1792d128b8a008a20a /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/list_actions.png
1378733372000 3522 eb9618ebad36e1c8bd9ed474645d6ea851ad05a5 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_apk.png
1378733372000 339 4c1e3812ed8e84a3e4dde807ac4c82a8ab31f5bd /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_delete_light.png
1378733372000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378733372000 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_refresh_light.png
1378733372000 1412 0899acbf92ecf4a13a885d8e067026837bf154f4 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_generic.png
1378733372000 1794 40d641a990b717c38344a1171563aedc09b83d97 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/action_delete.png
1378733372000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378733371000 1603 c234e4bf6db3cec2238245d8408b91a8de43dee6 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/action_zip.png
1378733372000 3110 dee31410b68be068bc4fd20e682199e77ac7bb69 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_sys_file.png
1378733372000 454 86138cdb4c8905059466afef924cb4bb43dcba7b /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_cut.png
1378733372000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1378733371000 3840 f733cbab30e025816a8dfb898ebc6a72ebfa245e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/list_actions_glow.png
1378733372000 2296 8f5b72aafd2091b099b8bcea0b5a7b3da468802e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/action_share.png
1378733372000 263 7c38661f9d6377fbb40851773603296c27cebe77 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_paste.png
1378733372000 272 95628b6a316c52ad4b08887163e33ba63d82ffcf /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_paste_light.png
1378733372000 807 e25c2055b4d1d1489c8d164666ff60a4736680b9 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_navigate.png
1378733372000 4468 181dc71e165c826530c75dde9d6ac332bb373421 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_sdcard.png
1378733372000 335 00ee9dedd5c7ea5012a07f1cdd7f5f1bbd636cab /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_delete.png
1378733372000 437 74941694b32efae6bf94e24e89ece003c27a32a4 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_cut_light.png
1378733372000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378733371000 429 524f74bc8e432c3b3948b291932adc7e3fe7748d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_share.png
1378733372000 450 7c7846aa6425de1d2e72c197414849ea6790a96c /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_share_light.png
1378733372000 376 cc8757a0fe2d60a1b1fd59da1a71a6ce543ccaa0 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_add_light.png
1378733371000 161 5fe43ff336db93751ad5c6330166bbbcce50b1aa /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_copy.png
1378733372000 286 c36d181d1c3ccbcc5f051abbac3343a2c78b6a71 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/values-sw720dp-land/values.xml
1378733371000 474 47fb241adba75fe7f20a39afc15cc4d3cfddaa15 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/ic_action_rename.png
1378733372000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378733372000 1223 37a765f0d779acae6ca76add9b22f0cb62159a85 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/menu/file_exploer.xml
1378783696000 1259 ef0f4dbfbfc87cdb497881cba9beecac9df0007b /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/layout/download_item.xml
1378733371000 4093 e499f899581564defb4f1b78461eeee81cd1ab08 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/filetype_dir.png
1378733371000 1952 2bcc1e090f8deb5e88d035b7174abf5bb2007844 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/build/res/all/debug/drawable-hdpi/action_copy.png
