# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378397429000 1657 c7209f4060042aea9fe3546a61351604c6b1038b /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/action_zip.png
1378736265000 803 4a79a6c512b8aa111a25bc9631eee7cc8d4e0242 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/layout/donwloadfragment.xml
1378658311000 1491 e6edb7a09e3de9f46b27540be7715384760d7a2c /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/layout/fileitem.xml
1378397429000 2960 9a67eec952497aa86bcf364c1250191163640840 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_select.png
1378397429000 2338 5db768fb2033d560aa05bb4d842f982bb8570795 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/action_share.png
1378397429000 864 00196c7dfa63aaaf18a4ca9dba518bc0ec12864e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_navigate.png
1378397429000 3051 30af1aad2382d5507268b3a6342487a425cddb97 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_delete.png
1378397429000 844 4fb4c6f9d3dc75dbc7a5034dada5b53880f4d365 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_navigate_light.png
1378398809000 228 e436faa047f843b497b5509171b2c245cef0e587 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values/strings.xml
1378397429000 2975 b4c937d4e4772260a8f1e8e0c0eb54b752b67047 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_paste.png
1378397429000 2996 2aebd9a88eecab02fcf9d738829dec10e19a2bc0 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_paste_light.png
1378397429000 3187 791ecdaf834102175812137c6c5001ac6e53b6eb /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_rename.png
1378397429000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_refresh_light.png
1378398808000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_launcher.png
1378397429000 3225 0153e18491b9feba67a7865fbc4bc3a9534d7e24 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_rename_light.png
1378397429000 4411 70b534570a5b6edca4fc18bb5c527a5df157fe70 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_sdcard.png
1378397429000 3186 219ca5202c4e86082e8e1fc0b4c0295abdd88ca0 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_sys_file.png
1378398809000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values-sw600dp/dimens.xml
1378397429000 3329 78e3c1c9c2473d995f0c5291edd26bb52cf29395 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_apk.png
1378397429000 646 091906c729cf5b81b01a653eea16b07140ff64e7 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_notif_sdcard_rescan.png
1378397429000 3168 39e47281993d8d0ce0a72a00667b25b4d7f6c11d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_share_light.png
1378397429000 3325 6d58a7dc57d059374e345609fa2347bdb7fb9600 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/bookmark_icon.png
1378398809000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values-sw720dp-land/dimens.xml
1378397429000 3161 1e7c41f89fe824e53c432a96698d394c81ddb101 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_cut.png
1378398809000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values-v11/styles.xml
1378660849000 453 dd31a34d4a1f4d8c601f38bdb59ad012a4e86999 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/layout/main.xml
1378397429000 1658 695dfe29e9c201cd5be7553f7f6d2f542c17b5ba /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/action_delete.png
1378398808000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-xhdpi/ic_launcher.png
1378397429000 3335 0881bd83f470f9facfd753124fa63959bbdaf817 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/list_actions_blu.png
1378397429000 1551 5a9f2963f3f81bad4e83e22416f522173957f7a5 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/list_actions.png
1378397429000 5977 39fb4837b248cac85a1513ba91c7355e9c4c21f1 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_zip.png
1378397429000 2881 dfe23d2056bfe70e71adde264a9d217313ecba53 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_copy_light.png
1378398809000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values-v14/styles.xml
1378398809000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1378397429000 5746 04397e6da3f6e82b2951d4d641f90112e3030e6c /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_sys_dir.png
1378397429000 9559 64aff2cc2608fe22377f295a2b593a8e53e7e993 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_video.png
1378397429000 3145 a8144c795ccdd2695702919f594a6c5c61bba21e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_cut_light.png
1378397429000 2717 c3d47474fdeb9491af07218e0533ca3a848372e2 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/action_cut.png
1378398808000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-mdpi/ic_launcher.png
1378397429000 366 98b90ee9826523ee803bf8f37b0d5ff093a01713 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_add.png
1378658764000 1076 d4c68ef665b707aaea7fb6b6209a35109a2d0459 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/menu/file_exploer.xml
1378397429000 6382 58fc4707f0c7d17b24e0aa8548687c734cf71e7d /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/filetype_image.png
1378397429000 2021 b9f604e300423587ce525743aba365df8f420e33 /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/action_copy.png
1378398809000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/values/dimens.xml
1378397429000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /Users/vietanha34/Documents/workspace/workspace/FileExploerExampleProject/FileExploerExample/src/main/res/drawable-hdpi/ic_action_refresh.png
